S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.116804 0.588844 0.799762
-0.607554 0.594654 -0.52656
ss= 0.0368854
The global nematic order parameter is: 0.033488
m=26
n1 n2 n3
0 0 0
0.981263 0.981281 0.981263 -0.495796 -0.485467 -0.953447 -0.00368344 0.301538
-0.953447 -0.00368344 0.301538
0.213633 0.697483 0.684016
-0.212837 0.716592 -0.664226
0.981263 -0.495796 -0.485467
ss= 0.981281
m=16
n1 n2 n3
0 0 1
0.56804 0.594702 0.56804 -0.436501 -0.131539 -0.960582 -0.0524729 0.272998
-0.960582 -0.0524729 0.272998
0.160953 -0.905663 0.39226
-0.226661 -0.420738 -0.87841
0.56804 -0.436501 -0.131539
ss= 0.594702
m=29
n1 n2 n3
0 0 2
0.777306 0.778816 0.777306 -0.430636 -0.34667 -0.960092 0.00447321 0.279648
-0.960092 0.00447321 0.279648
0.250946 -0.427689 0.868394
-0.123487 -0.903915 -0.409498
0.777306 -0.430636 -0.34667
ss= 0.778816
m=15
n1 n2 n3
0 0 3
0.8493 0.852295 0.8493 -0.486469 -0.36283 -0.976301 0.0688393 0.205178
-0.976301 0.0688393 0.205178
0.180877 0.780099 0.59894
-0.118828 0.621858 -0.774062
0.8493 -0.486469 -0.36283
ss= 0.852295
m=49
n1 n2 n3
0 0 4
0.867483 0.868826 0.867483 -0.475552 -0.391932 0.880128 -0.351187 0.319439
0.880128 -0.351187 0.319439
-0.474343 -0.623186 0.621802
-0.0192988 -0.698789 -0.715067
0.867483 -0.475552 -0.391932
ss= 0.868826
m=43
n1 n2 n3
0 0 5
0.971746 0.971749 0.971746 -0.487763 -0.483983 0.888009 -0.373319 0.268463
0.888009 -0.373319 0.268463
0.380739 0.924318 0.0259496
0.257833 -0.0791709 -0.96294
0.971746 -0.487763 -0.483983
ss= 0.971749
m=33
n1 n2 n3
0 0 6
0.929295 0.929457 0.929295 -0.479641 -0.449654 0.866742 -0.419562 0.269677
