
The following have been reloaded with a version change:
  1) OpenMPI/4.1.5-NVHPC-24.5-CUDA-12.1.1 => OpenMPI/4.1.5-GCC-12.3.0

LAMMPS (2 Aug 2023 - Update 2)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 2 Aug 2023
  restoring atom style angle from restart
  orthogonal box = (-16.529698 -16.529698 -16.529698) to (50.274076 50.274076 50.274076)
  4 by 4 by 8 MPI processor grid
  restoring pair style lj96/cut from restart
  restoring bond style harmonic from restart
  restoring angle style table from restart
  720000 atoms
  712800 bonds
  705600 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.035 seconds
  read_restart CPU = 0.759 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.9
  ghost atom cutoff = 1.9
  binsize = 0.95, bins = 71 71 71
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj96/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 9.007 | 9.014 | 9.019 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
         0   0.70023692    -1.081855       1.9884083      1.9569072      7.9848643      298128.14    
   1200000   0.69991926    -1.1092312      1.7855798      1.7262261      7.9896225      295795.57    
   2400000   0.70044685    -1.1172621      1.7354304      1.6688371      8.0033905      295144.56    
   3600000   0.69998618    -1.1243005      1.7048837      1.630561       7.9958309      294571.91    
   4800000   0.69935547    -1.1296344      1.6779683      1.5973657      7.9755081      294134.41    
   6000000   0.70017104    -1.1356781      1.659329       1.573906       7.98438        293767.48    
   7200000   0.69922598    -1.1389294      1.6391424      1.5490504      7.9809598      293415.92    
   8400000   0.70033082    -1.1455082      1.6244458      1.5294325      8.0164071      293024.16    
   9600000   0.70127456    -1.1492427      1.6082712      1.5109388      8.0070583      292736.45    
  10800000   0.70061648    -1.1521312      1.5992062      1.4979983      7.9886316      292524.61    
  12000000   0.69959639    -1.156444       1.5889752      1.4819243      8.0301503      292237.19    
  13200000   0.70002312    -1.158011       1.580805       1.4728272      7.9805025      292024.86    
  14400000   0.70071152    -1.1618748      1.5696196      1.4588107      7.9922442      291804.26    
  15600000   0.70032197    -1.164238       1.5637112      1.4499547      8.0110618      291645.49    
  16800000   0.7013638     -1.166487       1.553366       1.4389233      8.0119687      291457.12    
  18000000   0.69962032    -1.1690112      1.5455484      1.4259662      8.0093391      291262.91    
  19200000   0.70116368    -1.1717869      1.5416449      1.421602       8.0006239      291109.33    
  20400000   0.69981892    -1.1744933      1.5334881      1.4087217      8.0130392      290973.35    
  21600000   0.7008756     -1.1756679      1.5285897      1.4042338      7.9916094      290818.3     
